engine,fase,query,run,tempo_s,mem_mb
duckdb,query,q6_fatais_dia_hora,0,0.004902900000161026,1823.39453125
duckdb,query,q6_fatais_dia_hora,1,0.004510200000368059,1823.92578125
duckdb,query,q6_fatais_dia_hora,2,0.004648499998438638,1824.69140625
duckdb,query,q6_fatais_dia_hora,3,0.004530000005615875,1825.0625
duckdb,query,q6_fatais_dia_hora,4,0.004463299999770243,1825.3359375
polars,carga,-,0,0.3890876000004937,2236.61328125
polars,query,q1_aberturas_ano_uf,0,0.4963534000053187,3536.6953125
polars,query,q1_aberturas_ano_uf,1,0.41918900000018766,3778.41796875
polars,query,q1_aberturas_ano_uf,2,0.430271500001254,3778.42578125
polars,query,q1_aberturas_ano_uf,3,0.4216331999996328,3803.25
polars,query,q1_aberturas_ano_uf,4,0.42812709999998333,3809.97265625
polars,query,q2_top_cnaes_5anos,0,0.14400700000260258,3704.25390625
polars,query,q2_top_cnaes_5anos,1,0.1332070999997086,3722.20703125
polars,query,q2_top_cnaes_5anos,2,0.1214239999972051,3745.625
polars,query,q2_top_cnaes_5anos,3,0.12952199999563163,3786.0
polars,query,q2_top_cnaes_5anos,4,0.14058949999889592,3786.00390625
polars,query,q3_taxa_baixadas_municipio,0,0.7332690999974147,4385.34375
polars,query,q3_taxa_baixadas_municipio,1,0.7111704999988433,4581.3046875
polars,query,q3_taxa_baixadas_municipio,2,0.6906348000047728,4564.69921875
polars,query,q3_taxa_baixadas_municipio,3,0.7610636000026716,4564.87109375
polars,query,q3_taxa_baixadas_municipio,4,0.7831039000011515,4538.34765625
polars,query,q4_capital_porte_cnae,0,0.784620200000063,4799.96484375
polars,query,q4_capital_porte_cnae,1,0.8075779999999213,4453.796875
polars,query,q4_capital_porte_cnae,2,0.814665399993828,4614.140625
polars,query,q4_capital_porte_cnae,3,0.7901286000051186,4584.5625
polars,query,q4_capital_porte_cnae,4,0.783934600003704,4495.859375
polars,query,q5_causas_rodovias,0,0.3765798000022187,4314.578125
polars,query,q5_causas_rodovias,1,0.007238799997139722,2680.34375
polars,query,q5_causas_rodovias,2,0.006478000002971385,2681.24609375
polars,query,q5_causas_rodovias,3,0.0062064999947324395,2682.03515625
polars,query,q5_causas_rodovias,4,0.004873499994573649,2682.0625
polars,query,q6_fatais_dia_hora,0,0.0034718999959295616,2682.45703125
polars,query,q6_fatais_dia_hora,1,0.0007695000022067688,2682.515625
polars,query,q6_fatais_dia_hora,2,0.0007342999961110763,2682.625
polars,query,q6_fatais_dia_hora,3,0.0006640999999945052,2682.62890625
polars,query,q6_fatais_dia_hora,4,0.0008751999994274229,2682.640625
